id,orientation
210000,3
210001,0
210002,2
210003,2
210004,3
210005,3
210006,0
210007,1
210008,0
210009,1
210010,1
210011,2
210012,0
210013,0
210014,2
210015,0
210016,3
210017,3
210018,1
210019,3
210020,1
210021,2
210022,2
210023,1
210024,0
210025,0
210026,2
210027,1
210028,3
210029,3
210030,2
210031,2
210032,0
210033,1
210034,1
210035,2
210036,0
210037,1
210038,2
210039,0
210040,0
210041,2
210042,3
210043,0
210044,3
210045,1
210046,2
210047,3
210048,2
210049,0
210050,2
210051,2
210052,1
210053,3
210054,0
210055,2
210056,0
210057,3
210058,2
210059,2
210060,0
210061,0
210062,0
210063,2
210064,3
210065,1
210066,1
210067,2
210068,2
210069,0
210070,3
210071,0
210072,0
210073,3
210074,3
210075,2
210076,2
210077,2
210078,3
210079,0
210080,2
210081,1
210082,0
210083,0
210084,2
210085,2
210086,3
210087,2
210088,2
210089,0
210090,2
210091,0
210092,2
210093,3
210094,1
210095,0
210096,2
210097,0
210098,0
210099,1
210100,0
210101,2
210102,0
210103,3
210104,3
210105,1
210106,3
210107,1
210108,0
210109,1
210110,2
210111,1
210112,2
210113,3
210114,3
210115,0
210116,3
210117,1
210118,3
210119,0
210120,1
210121,3
210122,3
210123,2
210124,2
210125,2
210126,3
210127,0
210128,2
210129,0
210130,1
210131,0
210132,2
210133,1
210134,2
210135,2
210136,0
210137,3
210138,2
210139,1
210140,1
210141,2
210142,2
210143,0
210144,0
210145,0
210146,2
210147,2
210148,0
210149,1
210150,0
210151,2
210152,2
210153,0
210154,3
210155,2
210156,2
210157,1
210158,1
210159,1
210160,2
210161,3
210162,1
210163,0
210164,3
210165,3
210166,2
210167,0
210168,3
210169,1
210170,2
210171,0
210172,2
210173,1
210174,3
210175,0
210176,1
210177,2
210178,3
210179,3
210180,0
210181,0
210182,1
210183,3
210184,1
210185,3
210186,1
210187,2
210188,2
210189,3
210190,3
210191,0
210192,1
210193,1
210194,0
210195,0
210196,0
210197,1
210198,1
210199,3
210200,3
210201,0
210202,0
210203,1
210204,3
210205,0
210206,0
210207,3
210208,1
210209,2
210210,0
210211,1
210212,1
210213,2
210214,2
210215,0
210216,0
210217,1
210218,3
210219,3
210220,1
210221,0
210222,2
210223,1
210224,0
210225,0
210226,0
210227,1
210228,3
210229,1
210230,2
210231,3
210232,0
210233,3
210234,0
210235,2
210236,2
210237,2
210238,3
210239,0
210240,1
210241,0
210242,1
210243,3
210244,0
210245,3
210246,0
210247,0
210248,1
210249,0
210250,1
210251,3
210252,0
210253,1
210254,1
210255,2
210256,3
210257,2
210258,3
210259,2
210260,0
210261,1
210262,3
210263,2
210264,0
210265,1
210266,0
210267,0
210268,2
210269,2
210270,0
210271,0
210272,1
210273,3
210274,3
210275,1
210276,1
210277,0
210278,3
210279,0
210280,3
210281,3
210282,1
210283,3
210284,1
210285,2
210286,3
210287,0
210288,3
210289,3
210290,1
210291,2
210292,3
210293,3
210294,1
210295,0
210296,2
210297,3
210298,2
210299,1
210300,1
210301,0
210302,0
210303,0
210304,1
210305,1
210306,1
210307,2
210308,3
210309,1
210310,3
210311,0
210312,0
210313,1
210314,1
210315,0
210316,2
210317,3
210318,2
210319,3
210320,2
210321,3
210322,0
210323,0
210324,0
210325,1
210326,1
210327,1
210328,1
210329,2
210330,3
210331,1
210332,2
210333,0
210334,2
210335,0
210336,2
210337,0
210338,3
210339,3
210340,3
210341,2
210342,2
210343,2
210344,3
210345,2
210346,2
210347,2
210348,1
210349,3
210350,0
210351,0
210352,0
210353,2
210354,2
210355,2
210356,2
210357,2
210358,0
210359,2
210360,0
210361,0
210362,2
210363,2
210364,3
210365,2
210366,0
210367,3
210368,2
210369,0
210370,0
210371,2
210372,2
210373,3
210374,0
210375,3
210376,0
210377,0
210378,1
210379,1
210380,1
210381,2
210382,3
210383,3
210384,3
210385,0
210386,3
210387,0
210388,1
210389,0
210390,0
210391,3
210392,3
210393,1
210394,3
210395,0
210396,1
210397,2
210398,3
210399,3
210400,0
210401,2
210402,3
210403,3
210404,1
210405,2
210406,3
210407,1
210408,3
210409,3
210410,2
210411,0
210412,1
210413,3
210414,0
210415,1
210416,3
210417,0
210418,2
210419,2
210420,2
210421,2
210422,1
210423,0
210424,1
210425,0
210426,3
210427,2
210428,1
210429,1
210430,0
210431,0
210432,3
210433,3
210434,2
210435,2
210436,1
210437,1
210438,3
210439,3
210440,2
210441,1
210442,1
210443,3
210444,3
210445,2
210446,2
210447,2
210448,1
210449,0
210450,3
210451,2
210452,1
210453,1
210454,3
210455,3
210456,2
210457,1
210458,1
210459,3
210460,3
210461,3
210462,0
210463,1
210464,3
210465,2
210466,0
210467,0
210468,2
210469,1
210470,2
210471,2
210472,3
210473,3
210474,1
210475,1
210476,0
210477,3
210478,0
210479,0
210480,3
210481,2
210482,3
210483,3
210484,3
210485,0
210486,1
210487,3
210488,0
210489,3
210490,3
210491,2
210492,2
210493,3
210494,2
210495,2
210496,1
210497,2
210498,3
210499,3
210500,2
210501,3
210502,2
210503,3
210504,3
210505,2
210506,2
210507,2
210508,3
210509,2
210510,3
210511,0
210512,0
210513,0
210514,0
210515,0
210516,2
210517,1
210518,0
210519,2
210520,1
210521,1
210522,0
210523,3
210524,2
210525,3
210526,0
210527,3
210528,2
210529,1
210530,3
210531,2
210532,3
210533,2
210534,3
210535,2
210536,1
210537,1
210538,0
210539,1
210540,0
210541,0
210542,1
210543,2
210544,1
210545,2
210546,0
210547,0
210548,1
210549,0
210550,2
210551,0
210552,3
210553,1
210554,1
210555,1
210556,0
210557,0
210558,1
210559,3
210560,0
210561,3
210562,3
210563,0
210564,0
210565,1
210566,3
210567,2
210568,0
210569,2
210570,3
210571,2
210572,1
210573,1
210574,1
210575,3
210576,0
210577,1
210578,3
210579,0
210580,2
210581,3
210582,3
210583,3
210584,3
210585,1
210586,1
210587,2
210588,0
210589,0
210590,1
210591,0
210592,2
210593,3
210594,1
210595,2
210596,0
210597,0
210598,3
210599,1
210600,3
210601,0
210602,2
210603,1
210604,1
210605,0
210606,0
210607,2
210608,0
210609,3
210610,2
210611,0
210612,1
210613,0
210614,3
210615,3
210616,0
210617,3
210618,1
210619,3
210620,3
210621,1
210622,1
210623,2
210624,2
210625,3
210626,2
210627,3
210628,1
210629,2
210630,3
210631,2
210632,1
210633,2
210634,2
210635,2
210636,2
210637,0
210638,0
210639,1
210640,1
210641,0
210642,2
210643,0
210644,2
210645,3
210646,1
210647,0
210648,1
210649,3
210650,2
210651,2
210652,3
210653,2
210654,0
210655,1
210656,2
210657,3
210658,2
210659,0
210660,2
210661,2
210662,0
210663,1
210664,0
210665,0
210666,3
210667,0
210668,1
210669,0
210670,1
210671,3
210672,0
210673,0
210674,0
210675,1
210676,3
210677,3
210678,3
210679,3
210680,3
210681,2
210682,2
210683,3
210684,1
210685,3
210686,1
210687,2
210688,3
210689,2
210690,0
210691,2
210692,0
210693,1
210694,2
210695,3
210696,1
210697,2
210698,2
210699,0
210700,2
210701,3
210702,0
210703,1
210704,0
210705,1
210706,2
210707,1
210708,1
210709,0
210710,3
210711,1
210712,1
210713,0
210714,2
210715,1
210716,1
210717,1
210718,1
210719,2
210720,2
210721,0
210722,1
210723,2
210724,1
210725,1
210726,0
210727,3
210728,0
210729,1
210730,3
210731,1
210732,3
210733,0
210734,3
210735,0
210736,0
210737,1
210738,2
210739,2
210740,3
210741,3
210742,3
210743,3
210744,1
210745,2
210746,3
210747,1
210748,3
210749,0
210750,0
210751,3
210752,1
210753,0
210754,1
210755,2
210756,2
210757,2
210758,2
210759,1
210760,0
210761,2
210762,3
210763,1
210764,0
210765,3
210766,3
210767,0
210768,0
210769,0
210770,3
210771,0
210772,1
210773,3
210774,1
210775,1
210776,3
210777,1
210778,2
210779,1
210780,3
210781,3
210782,2
210783,0
210784,1
210785,0
210786,2
210787,3
210788,3
210789,3
210790,1
210791,3
210792,2
210793,0
210794,2
210795,3
210796,3
210797,3
210798,2
210799,0
210800,0
210801,0
210802,2
210803,1
210804,1
210805,1
210806,0
210807,0
210808,1
210809,3
210810,0
210811,2
210812,1
210813,0
210814,2
210815,1
210816,0
210817,0
210818,2
210819,1
210820,0
210821,3
210822,3
210823,3
210824,2
210825,3
210826,2
210827,0
210828,0
210829,1
210830,0
210831,1
210832,0
210833,3
210834,3
210835,3
210836,1
210837,2
210838,0
210839,1
210840,3
210841,0
210842,0
210843,2
210844,1
210845,1
210846,2
210847,3
210848,0
210849,3
210850,3
210851,2
210852,2
210853,3
210854,3
210855,3
210856,0
210857,3
210858,0
210859,1
210860,1
210861,0
210862,3
210863,3
210864,2
210865,3
210866,2
210867,1
210868,0
210869,0
210870,0
210871,1
210872,1
210873,1
210874,3
210875,0
210876,1
210877,0
210878,0
210879,1
210880,3
210881,1
210882,2
210883,3
210884,2
210885,0
210886,0
210887,3
210888,1
210889,1
210890,1
210891,3
210892,2
210893,0
210894,3
210895,0
210896,1
210897,3
210898,1
210899,2
210900,0
210901,1
210902,1
210903,0
210904,1
210905,3
210906,2
210907,3
210908,0
210909,0
210910,3
210911,2
210912,2
210913,1
210914,2
210915,3
210916,3
210917,2
210918,0
210919,0
210920,1
210921,2
210922,3
210923,3
210924,0
210925,0
210926,2
210927,3
210928,2
210929,1
210930,1
210931,2
210932,3
210933,2
210934,0
210935,1
210936,3
210937,2
210938,2
210939,1
210940,1
210941,0
210942,0
210943,2
210944,3
210945,1
210946,1
210947,1
210948,3
210949,0
210950,3
210951,3
210952,1
210953,1
210954,3
210955,2
210956,0
210957,3
210958,2
210959,2
210960,1
210961,2
210962,2
210963,2
210964,1
210965,1
210966,0
210967,0
210968,2
210969,0
210970,3
210971,0
210972,2
210973,0
210974,0
210975,1
210976,3
210977,2
210978,1
210979,2
210980,3
210981,1
210982,0
210983,3
210984,2
210985,0
210986,1
210987,0
210988,2
210989,2
210990,2
210991,0
210992,3
210993,0
210994,0
210995,0
210996,3
210997,2
210998,3
210999,3
211000,3
211001,0
211002,0
211003,1
211004,0
211005,2
211006,2
211007,3
211008,1
211009,0
211010,1
211011,0
211012,1
211013,0
211014,3
211015,2
211016,3
211017,2
211018,0
211019,0
211020,2
211021,1
211022,0
211023,3
211024,1
211025,0
211026,1
211027,2
211028,1
211029,0
211030,0
211031,3
211032,0
211033,3
211034,0
211035,3
211036,1
211037,3
211038,1
211039,1
211040,1
211041,2
211042,0
211043,2
211044,1
211045,2
211046,3
211047,1
211048,1
211049,0
211050,0
211051,2
211052,3
211053,3
211054,0
211055,3
211056,3
211057,1
211058,2
211059,3
211060,2
211061,2
211062,1
211063,1
211064,1
211065,2
211066,2
211067,2
211068,3
211069,0
211070,3
211071,3
211072,0
211073,3
211074,2
211075,3
211076,2
211077,1
211078,3
211079,1
211080,2
211081,3
211082,1
211083,1
211084,3
211085,2
211086,2
211087,1
211088,3
211089,1
211090,1
211091,1
211092,2
211093,0
211094,2
211095,3
211096,3
211097,1
211098,1
211099,3
211100,2
211101,1
211102,0
211103,3
211104,2
211105,1
211106,2
211107,3
211108,0
211109,0
211110,1
211111,3
211112,0
211113,3
211114,0
211115,2
211116,3
211117,3
211118,3
211119,3
211120,0
211121,2
211122,1
211123,2
211124,3
211125,2
211126,0
211127,3
211128,2
211129,1
211130,0
211131,0
211132,1
211133,2
211134,0
211135,0
211136,1
211137,3
211138,3
211139,3
211140,3
211141,3
211142,1
211143,1
211144,3
211145,0
211146,1
211147,1
211148,3
211149,3
211150,3
211151,2
211152,1
211153,3
211154,2
211155,3
211156,1
211157,3
211158,0
211159,3
211160,3
211161,0
211162,0
211163,2
211164,2
211165,3
211166,2
211167,1
211168,2
211169,1
211170,0
211171,0
211172,1
211173,3
211174,2
211175,3
211176,0
211177,1
211178,3
211179,1
211180,3
211181,3
211182,1
211183,2
211184,1
211185,2
211186,1
211187,0
211188,2
211189,1
211190,3
211191,3
211192,3
211193,0
211194,0
211195,2
211196,3
211197,0
211198,2
211199,2
211200,2
211201,0
211202,2
211203,0
211204,2
211205,2
211206,3
211207,3
211208,1
211209,3
211210,3
211211,0
211212,0
211213,2
211214,2
211215,1
211216,3
211217,2
211218,2
211219,3
211220,1
211221,1
211222,1
211223,2
211224,3
211225,0
211226,2
211227,3
211228,2
211229,0
211230,2
211231,3
211232,2
211233,1
211234,3
211235,3
211236,0
211237,3
211238,0
211239,1
211240,2
211241,2
211242,0
211243,1
211244,1
211245,2
211246,0
211247,1
211248,3
211249,0
211250,3
211251,3
211252,0
211253,1
211254,2
211255,3
211256,0
211257,3
211258,0
211259,0
211260,0
211261,1
211262,0
211263,2
211264,0
211265,2
211266,1
211267,2
211268,0
211269,3
211270,2
211271,3
211272,0
211273,0
211274,0
211275,0
211276,2
211277,1
211278,0
211279,1
211280,1
211281,3
211282,1
211283,3
211284,0
211285,0
211286,1
211287,2
211288,1
211289,3
211290,1
211291,3
211292,2
211293,0
211294,3
211295,2
211296,3
211297,0
211298,0
211299,0
211300,2
211301,2
211302,3
211303,3
211304,3
211305,1
211306,1
211307,2
211308,3
211309,0
211310,1
211311,2
211312,1
211313,0
211314,0
211315,2
211316,2
211317,0
211318,1
211319,1
211320,1
211321,0
211322,1
211323,3
211324,2
211325,3
211326,1
211327,2
211328,3
211329,3
211330,1
211331,1
211332,3
211333,2
211334,0
211335,2
211336,2
211337,0
211338,0
211339,1
211340,2
211341,2
211342,1
211343,2
211344,3
211345,2
211346,2
211347,3
211348,3
211349,3
211350,2
211351,0
211352,3
211353,0
211354,1
211355,0
211356,1
211357,1
211358,1
211359,0
211360,2
211361,2
211362,1
211363,0
211364,3
211365,3
211366,3
211367,0
211368,3
211369,3
211370,3
211371,3
211372,3
211373,1
211374,1
211375,1
211376,1
211377,2
211378,3
211379,3
211380,3
211381,1
211382,3
211383,3
211384,2
211385,3
211386,2
211387,2
211388,3
211389,3
211390,3
211391,1
211392,1
211393,2
211394,3
211395,3
211396,3
211397,3
211398,0
211399,3
211400,3
211401,2
211402,0
211403,1
211404,1
211405,1
211406,1
211407,3
211408,2
211409,3
211410,1
211411,1
211412,3
211413,2
211414,3
211415,1
211416,0
211417,2
211418,0
211419,3
211420,3
211421,0
211422,0
211423,1
211424,0
211425,2
211426,0
211427,1
211428,1
211429,2
211430,1
211431,3
211432,1
211433,2
211434,3
211435,0
211436,2
211437,2
211438,1
211439,3
211440,3
211441,2
211442,1
211443,3
211444,2
211445,3
211446,1
211447,0
211448,0
211449,2
211450,3
211451,0
211452,3
211453,1
211454,0
211455,0
211456,1
211457,3
211458,0
211459,3
211460,2
211461,2
211462,0
211463,2
211464,1
211465,3
211466,1
211467,2
211468,0
211469,2
211470,3
211471,2
211472,3
211473,3
211474,3
211475,1
211476,2
211477,3
211478,3
211479,1
211480,2
211481,0
211482,0
211483,2
211484,3
211485,2
211486,0
211487,0
211488,2
211489,3
211490,1
211491,1
211492,3
211493,2
211494,3
211495,1
211496,1
211497,3
211498,2
211499,2
211500,3
211501,3
211502,0
211503,1
211504,2
211505,0
211506,2
211507,0
211508,3
211509,1
211510,3
211511,1
211512,3
211513,2
211514,0
211515,0
211516,1
211517,0
211518,3
211519,2
211520,1
211521,3
211522,0
211523,3
211524,0
211525,2
211526,2
211527,0
211528,1
211529,0
211530,0
211531,1
211532,0
211533,1
211534,3
211535,3
211536,2
211537,2
211538,0
211539,0
211540,1
211541,2
211542,3
211543,2
211544,1
211545,1
211546,0
211547,1
211548,0
211549,3
211550,2
211551,1
211552,2
211553,3
211554,3
211555,2
211556,0
211557,1
211558,3
211559,1
211560,3
211561,1
211562,0
211563,2
211564,1
211565,0
211566,0
211567,3
211568,3
211569,3
211570,2
211571,0
211572,2
211573,2
211574,0
211575,3
211576,1
211577,1
211578,3
211579,1
211580,3
211581,1
211582,0
211583,1
211584,2
211585,1
211586,0
211587,0
211588,2
211589,2
211590,2
211591,3
211592,0
211593,3
211594,3
211595,2
211596,3
211597,0
211598,2
211599,2
211600,0
211601,2
211602,0
211603,2
211604,1
211605,0
211606,3
211607,0
211608,0
211609,3
211610,2
211611,1
211612,3
211613,2
211614,2
211615,2
211616,0
211617,2
211618,0
211619,3
211620,0
211621,1
211622,3
211623,1
211624,3
211625,2
211626,0
211627,3
211628,1
211629,1
211630,2
211631,0
211632,1
211633,0
211634,1
211635,3
211636,0
211637,3
211638,2
211639,0
211640,1
211641,3
211642,3
211643,2
211644,0
211645,2
211646,2
211647,2
211648,1
211649,2
211650,3
211651,2
211652,2
211653,3
211654,1
211655,1
211656,2
211657,1
211658,2
211659,2
211660,2
211661,2
211662,2
211663,3
211664,2
211665,1
211666,3
211667,3
211668,2
211669,3
211670,1
211671,2
211672,2
211673,2
211674,3
211675,3
211676,0
211677,3
211678,1
211679,2
211680,0
211681,1
211682,0
211683,1
211684,2
211685,1
211686,2
211687,1
211688,0
211689,3
211690,3
211691,3
211692,2
211693,3
211694,3
211695,0
211696,1
211697,0
211698,0
211699,3
211700,1
211701,1
211702,2
211703,3
211704,0
211705,3
211706,0
211707,0
211708,0
211709,1
211710,2
211711,1
211712,2
211713,1
211714,1
211715,0
211716,2
211717,3
211718,3
211719,0
211720,3
211721,1
211722,3
211723,0
211724,2
211725,0
211726,0
211727,3
211728,3
211729,1
211730,2
211731,3
211732,0
211733,2
211734,0
211735,0
211736,1
211737,0
211738,1
211739,2
211740,0
211741,2
211742,0
211743,0
211744,2
211745,3
211746,2
211747,3
211748,1
211749,1
211750,2
211751,3
211752,1
211753,2
211754,1
211755,2
211756,3
211757,0
211758,1
211759,0
211760,2
211761,1
211762,0
211763,2
211764,2
211765,3
211766,0
211767,1
211768,3
211769,1
211770,1
211771,2
211772,0
211773,3
211774,2
211775,0
211776,2
211777,0
211778,1
211779,2
211780,3
211781,1
211782,0
211783,3
211784,0
211785,0
211786,2
211787,1
211788,3
211789,0
211790,2
211791,3
211792,0
211793,1
211794,0
211795,2
211796,3
211797,3
211798,1
211799,0
211800,1
211801,0
211802,1
211803,1
211804,1
211805,2
211806,0
211807,2
211808,2
211809,0
211810,0
211811,1
211812,2
211813,3
211814,3
211815,3
211816,2
211817,1
211818,0
211819,0
211820,3
211821,1
211822,2
211823,2
211824,2
211825,2
211826,3
211827,3
211828,2
211829,0
211830,2
211831,1
211832,2
211833,0
211834,2
211835,1
211836,1
211837,3
211838,0
211839,1
211840,0
211841,2
211842,1
211843,0
211844,1
211845,1
211846,1
211847,3
211848,1
211849,3
211850,2
211851,2
211852,3
211853,2
211854,2
211855,1
211856,3
211857,0
211858,1
211859,1
211860,0
211861,1
211862,2
211863,1
211864,0
211865,3
211866,3
211867,3
211868,2
211869,2
211870,2
211871,1
211872,0
211873,0
211874,3
211875,0
211876,0
211877,2
211878,0
211879,2
211880,0
211881,3
211882,2
211883,3
211884,1
211885,1
211886,2
211887,1
211888,2
211889,3
211890,0
211891,0
211892,3
211893,3
211894,0
211895,3
211896,3
211897,3
211898,0
211899,2
211900,2
211901,0
211902,3
211903,2
211904,1
211905,3
211906,0
211907,2
211908,3
211909,0
211910,3
211911,3
211912,3
211913,3
211914,3
211915,3
211916,1
211917,2
211918,2
211919,2
211920,3
211921,2
211922,0
211923,0
211924,1
211925,0
211926,0
211927,1
211928,1
211929,1
211930,3
211931,1
211932,3
211933,0
211934,0
211935,3
211936,0
211937,2
211938,1
211939,3
211940,0
211941,0
211942,2
211943,3
211944,1
211945,1
211946,3
211947,1
211948,2
211949,2
211950,3
211951,3
211952,1
211953,2
211954,1
211955,1
211956,1
211957,3
211958,1
211959,3
211960,3
211961,2
211962,0
211963,2
211964,1
211965,3
211966,3
211967,1
211968,2
211969,0
211970,2
211971,2
211972,0
211973,3
211974,1
211975,0
211976,3
211977,2
211978,2
211979,2
211980,3
211981,2
211982,3
211983,2
211984,1
211985,1
211986,0
211987,2
211988,1
211989,2
211990,3
211991,0
211992,3
211993,1
211994,2
211995,1
211996,0
211997,2
211998,1
211999,3
212000,3
212001,1
212002,3
212003,3
212004,0
212005,3
212006,3
212007,0
212008,1
212009,0
212010,3
212011,2
212012,2
212013,0
212014,1
212015,0
212016,0
212017,2
212018,2
212019,0
212020,1
212021,1
212022,3
212023,3
212024,0
212025,2
212026,3
212027,1
212028,3
212029,1
212030,0
212031,0
212032,1
212033,2
212034,0
212035,2
212036,0
212037,0
212038,1
212039,3
212040,1
212041,3
212042,3
212043,0
212044,3
212045,1
212046,2
212047,1
212048,3
212049,2
212050,3
212051,0
212052,1
212053,2
212054,3
212055,2
212056,1
212057,0
212058,2
212059,1
212060,2
212061,3
212062,1
212063,0
212064,0
212065,3
212066,2
212067,3
212068,1
212069,0
212070,1
212071,2
212072,0
212073,2
212074,2
212075,3
212076,2
212077,1
212078,0
212079,3
212080,1
212081,3
212082,3
212083,0
212084,1
212085,1
212086,1
212087,3
212088,3
212089,3
212090,0
212091,2
212092,3
212093,0
212094,0
212095,2
212096,1
212097,2
212098,2
212099,0
212100,2
212101,1
212102,2
212103,3
212104,1
212105,2
212106,2
212107,2
212108,1
212109,0
212110,2
212111,3
212112,1
212113,1
212114,1
212115,0
212116,0
212117,2
212118,0
212119,1
212120,0
212121,3
212122,2
212123,2
212124,2
212125,0
212126,2
212127,0
212128,3
212129,3
212130,0
212131,1
212132,2
212133,2
212134,1
212135,1
212136,0
212137,3
212138,1
212139,1
212140,2
212141,1
212142,2
212143,0
212144,0
212145,1
212146,2
212147,0
212148,2
212149,1
212150,0
212151,0
212152,2
212153,2
212154,2
212155,2
212156,2
212157,2
212158,3
212159,0
212160,3
212161,0
212162,2
212163,0
212164,3
212165,3
212166,2
212167,0
212168,0
212169,0
212170,3
212171,3
212172,1
212173,1
212174,0
212175,3
212176,2
212177,3
212178,2
212179,3
212180,1
212181,2
212182,1
212183,0
212184,1
212185,3
212186,1
212187,3
212188,1
212189,3
212190,2
212191,2
212192,3
212193,3
212194,0
212195,0
212196,1
212197,0
212198,0
212199,1
212200,2
212201,3
212202,0
212203,2
212204,2
212205,1
212206,2
212207,0
212208,0
212209,3
212210,1
212211,3
212212,2
212213,1
212214,3
212215,3
212216,2
212217,0
212218,3
212219,1
212220,0
212221,0
212222,2
212223,0
212224,3
212225,2
212226,1
212227,2
212228,3
212229,3
212230,3
212231,2
212232,3
212233,2
212234,2
212235,1
212236,0
212237,3
212238,2
212239,2
212240,0
212241,1
212242,3
212243,2
212244,2
212245,1
212246,2
212247,0
212248,0
212249,3
212250,1
212251,1
212252,2
212253,0
212254,2
212255,3
212256,0
212257,2
212258,0
212259,2
212260,0
212261,1
212262,1
212263,3
212264,3
212265,0
212266,3
212267,1
212268,0
212269,2
212270,2
212271,2
212272,1
212273,3
212274,3
212275,3
212276,0
212277,2
212278,0
212279,0
212280,2
212281,3
212282,3
212283,1
212284,0
212285,1
212286,0
212287,2
212288,1
212289,1
212290,1
212291,1
212292,0
212293,1
212294,1
212295,0
212296,0
212297,2
212298,3
212299,1
212300,0
212301,3
212302,3
212303,3
212304,2
212305,0
212306,3
212307,1
212308,3
212309,1
212310,0
212311,2
212312,3
212313,2
212314,0
212315,0
212316,2
212317,0
212318,0
212319,2
212320,2
212321,1
212322,0
212323,2
212324,1
212325,0
212326,3
212327,1
212328,1
212329,2
212330,2
212331,2
212332,1
212333,3
212334,2
212335,2
212336,1
212337,2
212338,3
212339,1
212340,1
212341,2
212342,3
212343,0
212344,1
212345,3
212346,1
212347,1
212348,3
212349,0
212350,0
212351,0
212352,3
212353,3
212354,2
212355,2
212356,1
212357,0
212358,1
212359,3
212360,3
212361,1
212362,2
212363,2
212364,1
212365,2
212366,0
212367,3
212368,2
212369,1
212370,2
212371,2
212372,0
212373,0
212374,0
212375,2
212376,3
212377,1
212378,0
212379,2
212380,2
212381,0
212382,0
212383,2
212384,2
212385,0
212386,1
212387,0
212388,1
212389,2
212390,1
212391,2
212392,1
212393,3
212394,2
212395,3
212396,3
212397,0
212398,0
212399,3
212400,2
212401,0
212402,1
212403,3
212404,1
212405,2
212406,0
212407,3
212408,3
212409,3
212410,2
212411,1
212412,0
212413,1
212414,0
212415,3
212416,0
212417,2
212418,1
212419,3
212420,2
212421,3
212422,2
212423,2
212424,1
212425,0
212426,0
212427,3
212428,2
212429,0
212430,0
212431,2
212432,0
212433,1
212434,0
212435,1
212436,3
212437,1
212438,1
212439,3
212440,1
212441,2
212442,1
212443,0
212444,3
212445,1
212446,1
212447,3
212448,0
212449,1
212450,0
212451,3
212452,0
212453,1
212454,0
212455,0
212456,1
212457,1
212458,1
212459,3
212460,2
212461,3
212462,1
212463,2
212464,2
212465,3
212466,2
212467,1
212468,0
212469,2
212470,0
212471,3
212472,1
212473,3
212474,1
212475,1
212476,1
212477,1
212478,1
212479,1
212480,0
212481,0
212482,1
212483,2
212484,2
212485,0
212486,0
212487,0
212488,1
212489,2
212490,1
212491,3
212492,1
212493,3
212494,0
212495,0
212496,1
212497,1
212498,0
212499,2
212500,2
212501,3
212502,2
212503,2
212504,2
212505,2
212506,1
212507,1
212508,0
212509,1
212510,0
212511,0
212512,3
212513,0
212514,3
212515,0
212516,1
212517,0
212518,1
212519,2
212520,3
212521,0
212522,2
212523,2
212524,1
212525,0
212526,0
212527,0
212528,0
212529,1
212530,2
212531,0
212532,2
212533,0
212534,3
212535,3
212536,2
212537,2
212538,3
212539,1
212540,0
212541,2
212542,1
212543,3
212544,1
212545,0
212546,2
212547,1
212548,1
212549,0
212550,0
212551,0
212552,0
212553,1
212554,2
212555,2
212556,0
212557,0
212558,2
212559,3
212560,3
212561,3
212562,3
212563,2
212564,0
212565,3
212566,0
212567,3
212568,1
212569,1
212570,0
212571,1
212572,0
212573,0
212574,1
212575,3
212576,0
212577,0
212578,1
212579,3
212580,2
212581,2
212582,0
212583,3
212584,3
212585,0
212586,1
212587,3
212588,1
212589,2
212590,0
212591,3
212592,0
212593,0
212594,3
212595,1
212596,2
212597,0
212598,0
212599,0
212600,1
212601,0
212602,0
212603,3
212604,0
212605,3
212606,3
212607,0
212608,2
212609,0
212610,2
212611,3
212612,3
212613,1
212614,2
212615,2
212616,0
212617,0
212618,0
212619,2
212620,0
212621,1
212622,0
212623,0
212624,3
212625,3
212626,0
212627,2
212628,0
212629,2
212630,2
212631,0
212632,3
212633,2
212634,3
212635,0
212636,0
212637,2
212638,2
212639,3
212640,2
212641,3
212642,3
212643,0
212644,1
212645,2
212646,3
212647,1
212648,3
212649,2
212650,0
212651,1
212652,1
212653,1
212654,1
212655,1
212656,2
212657,3
212658,3
212659,1
212660,1
212661,2
212662,3
212663,0
212664,0
212665,2
212666,3
212667,3
212668,3
212669,0
212670,2
212671,1
212672,3
212673,0
212674,0
212675,2
212676,2
212677,2
212678,3
212679,0
212680,3
212681,0
212682,3
212683,0
212684,0
212685,0
212686,1
212687,1
212688,0
212689,1
212690,3
212691,0
212692,1
212693,1
212694,3
212695,1
212696,2
212697,1
212698,2
212699,2
212700,1
212701,0
212702,0
212703,0
212704,1
212705,1
212706,3
212707,2
212708,0
212709,3
212710,3
212711,1
212712,2
212713,1
212714,1
212715,0
212716,0
212717,1
212718,1
212719,2
212720,2
212721,0
212722,2
212723,1
212724,0
212725,3
212726,0
212727,1
212728,2
212729,0
212730,3
212731,1
212732,1
212733,3
212734,2
212735,3
212736,0
212737,1
212738,3
212739,2
212740,2
212741,0
212742,3
212743,0
212744,3
212745,1
212746,0
212747,3
212748,0
212749,1
212750,3
212751,2
212752,1
212753,3
212754,2
212755,3
212756,0
212757,0
212758,1
212759,3
212760,2
212761,2
212762,2
212763,0
212764,1
212765,1
212766,0
212767,0
212768,1
212769,3
212770,0
212771,1
212772,2
212773,3
212774,1
212775,3
212776,1
212777,2
212778,3
212779,1
212780,1
212781,3
212782,0
212783,2
212784,1
212785,3
212786,3
212787,1
212788,2
212789,2
212790,2
212791,2
212792,3
212793,2
212794,3
212795,1
212796,2
212797,1
